4756264,1968
4758764,2156
4761256,1959
4763764,1997
4766340,1943
4768860,1767
4771352,1996
4773764,2002
4776264,2274
4778852,2029
4781352,2270
4783764,2276
4786364,2147
4788856,2304
4791364,1829
4793952,1856
4796464,1952
4798956,2181
4801460,1840
4804052,2351
4806556,2266
4809056,1991
4811556,1764
4814152,1940
4816560,2018
4819152,2175
4821656,2143
4824168,1898
4826660,1890
4829160,2139
4831756,2104
4834260,2284
4836756,1958
4839260,2003
4841852,1907
4844260,1954
4846852,2357
4849264,1984
4851856,2158
4854360,2223
4856860,1897
4859364,1961
4861856,1885
4864356,1901
4866764,1960
4869260,2169
4871764,2136
4874356,1951
4876764,1889
4879352,1964
4881864,2274
4884356,1973
4886952,1991
4889360,1953
4891860,1916
4894356,1947
4896764,1912
4899264,1963
4901852,2089
4904364,1950
4906856,2387
4909440,1968
4911956,1857
4914456,1962
4916960,2150
4919460,2143
4921964,1886
4924460,1991
4926964,2377
4929456,2162
4931964,1965
4934552,2148
4937052,2151
4939556,1945
4942056,2008
4944468,1894
4947060,2158
4949564,1899
4952056,2001
4954640,2046
4957060,2000
4959556,1759
4962056,2000
4964564,2150
4967152,2225
4969664,2234
4972160,1765
4974664,2250
4977252,1998
4979660,1957
4982160,2002
4984664,1993
4987160,1904
4989652,2286
4992152,2029
4994560,1890
4997064,1921
4999560,2074
5002064,1889
5004564,2133
5007140,2278
5009652,2014
5012156,1998
5014656,1755
5017064,1884
5019660,1993
5022164,1826
5024656,2357
5027164,1754
5029756,2107
5032256,1868
5034760,1987
5037260,1922
5039764,2032
5042264,1993
5044756,2263
5047168,1995
5049664,1979
5052252,1942
5054752,2190
5057164,1989
